

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 14:48:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   802                           ; 1 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     main@ui8SetValue:	
   805                           
   806                           ; 1 bytes @ 0xF
   807  002F                     	ds	1
   808  0030                     main@ui8SetMode:	
   809                           
   810                           ; 1 bytes @ 0x10
   811  0030                     	ds	1
   812  0031                     main@rtc:	
   813                           
   814                           ; 7 bytes @ 0x11
   815  0031                     	ds	7
   816                           
   817                           	psect	maintext
   818  061D                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 23 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  rtc             7   17[BANK0 ] struct .
   829 ;;  ui8SetMode      1   16[BANK0 ] unsigned char 
   830 ;;  ui8SetValue     1   15[BANK0 ] unsigned char 
   831 ;;  ucSec           1   14[BANK0 ] unsigned char 
   832 ;;  ucMonth         1   13[BANK0 ] unsigned char 
   833 ;;  ucDate          1   12[BANK0 ] unsigned char 
   834 ;;  ucHours         1   11[BANK0 ] unsigned char 
   835 ;;  ucMin           1   10[BANK0 ] unsigned char 
   836 ;;  ucYear          1    9[BANK0 ] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  2   42[None  ] int 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : B00/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0      15       0       0       0
   848 ;;      Temps:          0       6       0       0       0
   849 ;;      Totals:         0      21       0       0       0
   850 ;;Total ram usage:       21 bytes
   851 ;; Hardware stack levels required when called:    3
   852 ;; This function calls:
   853 ;;		_DELAY_ms
   854 ;;		_RTC_GetDateTime
   855 ;;		_RTC_Init
   856 ;;		_RTC_SetDateTime
   857 ;;		___awdiv
   858 ;;		___awmod
   859 ;;		_ui8Dec2HexDisplay
   860 ;;		_ui8Hex2DECDisplay
   861 ;;		_vDisplay
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  061D                     _main:	
   870                           
   871                           ;main.c: 27: TRISCbits.TRISC5 = 0;
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   875  061D  1683               	bsf	3,5	;RP0=1, select bank1
   876  061E  1303               	bcf	3,6	;RP1=0, select bank1
   877  061F  1287               	bcf	7,5	;volatile
   878                           
   879                           ;main.c: 28: TRISCbits.TRISC6 = 0;
   880  0620  1307               	bcf	7,6	;volatile
   881                           
   882                           ;main.c: 29: TRISCbits.TRISC7 = 0;
   883  0621  1387               	bcf	7,7	;volatile
   884                           
   885                           ;main.c: 31: TRISD = 0x00;
   886  0622  0188               	clrf	8	;volatile
   887                           
   888                           ;main.c: 33: TRISBbits.TRISB0 = 1;
   889  0623  1406               	bsf	6,0	;volatile
   890                           
   891                           ;main.c: 34: TRISBbits.TRISB1 = 1;
   892  0624  1486               	bsf	6,1	;volatile
   893                           
   894                           ;main.c: 35: TRISBbits.TRISB2 = 0;
   895  0625  1106               	bcf	6,2	;volatile
   896                           
   897                           ;main.c: 36: TRISBbits.TRISB3 = 0;
   898  0626  1186               	bcf	6,3	;volatile
   899                           
   900                           ;main.c: 37: TRISBbits.TRISB4 = 0;
   901  0627  1206               	bcf	6,4	;volatile
   902                           
   903                           ;main.c: 38: TRISBbits.TRISB5 = 0;
   904  0628  1286               	bcf	6,5	;volatile
   905                           
   906                           ;main.c: 40: TRISBbits.TRISB7 = 0;
   907  0629  1386               	bcf	6,7	;volatile
   908                           
   909                           ;main.c: 42: TRISEbits.TRISE0 = 0;
   910  062A  1009               	bcf	9,0	;volatile
   911                           
   912                           ;main.c: 44: WPUBbits.WPUB0 = 1;
   913  062B  1415               	bsf	21,0	;volatile
   914                           
   915                           ;main.c: 45: WPUBbits.WPUB1 = 1;
   916  062C  1495               	bsf	21,1	;volatile
   917                           
   918                           ;main.c: 46: WPUBbits.WPUB2 = 1;
   919  062D  1515               	bsf	21,2	;volatile
   920                           
   921                           ;main.c: 47: OPTION_REGbits.nRBPU = 0;
   922  062E  1381               	bcf	1,7	;volatile
   923                           
   924                           ;main.c: 49: ANSELHbits.ANS12 = 0;
   925  062F  1683               	bsf	3,5	;RP0=1, select bank3
   926  0630  1703               	bsf	3,6	;RP1=1, select bank3
   927  0631  1209               	bcf	9,4	;volatile
   928                           
   929                           ;main.c: 50: ANSELHbits.ANS10 = 0;
   930  0632  1109               	bcf	9,2	;volatile
   931                           
   932                           ;main.c: 51: ANSELHbits.ANS13 = 0;
   933  0633  1289               	bcf	9,5	;volatile
   934                           
   935                           ;main.c: 52: ANSELHbits.ANS11 = 0;
   936  0634  1189               	bcf	9,3	;volatile
   937                           
   938                           ;main.c: 53: ANSELHbits.ANS9 = 0;
   939  0635  1089               	bcf	9,1	;volatile
   940                           
   941                           ;main.c: 54: ANSELHbits.ANS8 = 0;
   942  0636  1009               	bcf	9,0	;volatile
   943                           
   944                           ;main.c: 55: ANSELbits.ANS5 = 0;
   945  0637  1288               	bcf	8,5	;volatile
   946                           
   947                           ;main.c: 57: IOCB = 0x00;
   948  0638  1683               	bsf	3,5	;RP0=1, select bank1
   949  0639  1303               	bcf	3,6	;RP1=0, select bank1
   950  063A  0196               	clrf	22	;volatile
   951                           
   952                           ;main.c: 59: PORTB = 0xFF;
   953  063B  30FF               	movlw	255
   954  063C  1283               	bcf	3,5	;RP0=0, select bank0
   955  063D  1303               	bcf	3,6	;RP1=0, select bank0
   956  063E  0086               	movwf	6	;volatile
   957                           
   958                           ;main.c: 62: uint8_t ucSec;
   959                           ;main.c: 63: uint8_t ucMin;
   960                           ;main.c: 64: uint8_t ucHours;
   961                           ;main.c: 65: uint8_t ucDate;
   962                           ;main.c: 66: uint8_t ucMonth;
   963                           ;main.c: 67: uint8_t ucYear;
   964                           ;main.c: 69: uint8_t ui8SetMode;
   965                           ;main.c: 70: uint8_t ui8SetValue;
   966                           ;main.c: 72: rtc_t rtc;
   967                           ;main.c: 76: ucSec = 0;
   968  063F  01AE               	clrf	main@ucSec
   969                           
   970                           ;main.c: 77: ucMin = 0;
   971  0640  01AA               	clrf	main@ucMin
   972                           
   973                           ;main.c: 78: ucHours = 0;
   974  0641  01AB               	clrf	main@ucHours
   975                           
   976                           ;main.c: 79: ucDate = 0;
   977  0642  01AC               	clrf	main@ucDate
   978                           
   979                           ;main.c: 80: ucMonth = 0;
   980  0643  01AD               	clrf	main@ucMonth
   981                           
   982                           ;main.c: 81: ucYear = 0;
   983  0644  01A9               	clrf	main@ucYear
   984                           
   985                           ;main.c: 83: ui8SetMode = 0;
   986  0645  01B0               	clrf	main@ui8SetMode
   987                           
   988                           ;main.c: 84: ui8SetValue = 0;
   989  0646  01AF               	clrf	main@ui8SetValue
   990                           
   991                           ;main.c: 87: RTC_Init();
   992  0647  120A  118A  23E2  120A  118A  	fcall	_RTC_Init
   993                           
   994                           ;main.c: 91: rtc.hour = 0x00;
   995  064C  1283               	bcf	3,5	;RP0=0, select bank0
   996  064D  1303               	bcf	3,6	;RP1=0, select bank0
   997  064E  01B3               	clrf	main@rtc+2
   998                           
   999                           ;main.c: 92: rtc.min = 0x08;
  1000  064F  3008               	movlw	8
  1001  0650  00A3               	movwf	??_main
  1002  0651  0823               	movf	??_main,w
  1003  0652  00B2               	movwf	main@rtc+1
  1004                           
  1005                           ;main.c: 93: rtc.sec = 0x30;
  1006  0653  3030               	movlw	48
  1007  0654  00A3               	movwf	??_main
  1008  0655  0823               	movf	??_main,w
  1009  0656  00B1               	movwf	main@rtc
  1010                           
  1011                           ;main.c: 95: rtc.date = 0x31;
  1012  0657  3031               	movlw	49
  1013  0658  00A3               	movwf	??_main
  1014  0659  0823               	movf	??_main,w
  1015  065A  00B5               	movwf	main@rtc+4
  1016                           
  1017                           ;main.c: 96: rtc.month = 0x12;
  1018  065B  3012               	movlw	18
  1019  065C  00A3               	movwf	??_main
  1020  065D  0823               	movf	??_main,w
  1021  065E  00B6               	movwf	main@rtc+5
  1022                           
  1023                           ;main.c: 97: rtc.year = 0x16;
  1024  065F  3016               	movlw	22
  1025  0660  00A3               	movwf	??_main
  1026  0661  0823               	movf	??_main,w
  1027  0662  00B7               	movwf	main@rtc+6
  1028                           
  1029                           ;main.c: 98: rtc.weekDay = 5;
  1030  0663  3005               	movlw	5
  1031  0664  00A3               	movwf	??_main
  1032  0665  0823               	movf	??_main,w
  1033  0666  00B4               	movwf	main@rtc+3
  1034                           
  1035                           ;main.c: 151: switch(ui8SetMode)
  1036  0667  2F4C               	goto	l1541
  1037  0668                     l1583:	
  1038                           ;main.c: 152: {
  1039                           ;main.c: 153: case 1:
  1040                           
  1041                           
  1042                           ;main.c: 154: {
  1043                           ;main.c: 155: if(ui8SetValue == 1)
  1044  0668  032F               	decf	main@ui8SetValue,w
  1045  0669  1D03               	btfss	3,2
  1046  066A  2E74               	goto	l1593
  1047                           
  1048                           ;main.c: 156: {
  1049                           ;main.c: 157: ui8SetValue = 0;
  1050  066B  01AF               	clrf	main@ui8SetValue
  1051                           
  1052                           ;main.c: 158: ucSec = 56;
  1053  066C  3038               	movlw	56
  1054  066D  00A3               	movwf	??_main
  1055  066E  0823               	movf	??_main,w
  1056  066F  00AE               	movwf	main@ucSec
  1057                           
  1058                           ;main.c: 159: if(ucSec >= 60)
  1059  0670  303C               	movlw	60
  1060  0671  022E               	subwf	main@ucSec,w
  1061  0672  1803               	btfsc	3,0
  1062                           
  1063                           ;main.c: 160: {
  1064                           ;main.c: 161: ucSec = 0;
  1065  0673  01AE               	clrf	main@ucSec
  1066  0674                     l1593:	
  1067                           
  1068                           ;main.c: 162: }
  1069                           ;main.c: 163: }
  1070                           ;main.c: 166: vDisplay(0x6E,0,ucSec/10, ucSec%10);
  1071  0674  01FA               	clrf	vDisplay@ui8Second
  1072  0675  300A               	movlw	10
  1073  0676  00F1               	movwf	___awdiv@divisor
  1074  0677  3000               	movlw	0
  1075  0678  00F2               	movwf	___awdiv@divisor+1
  1076  0679  082E               	movf	main@ucSec,w
  1077  067A  00A3               	movwf	??_main
  1078  067B  01A4               	clrf	??_main+1
  1079  067C  0823               	movf	??_main,w
  1080  067D  00F3               	movwf	___awdiv@dividend
  1081  067E  0824               	movf	??_main+1,w
  1082  067F  00F4               	movwf	___awdiv@dividend+1
  1083  0680  120A  118A  2487  120A  118A  	fcall	___awdiv
  1084  0685  0871               	movf	?___awdiv,w
  1085  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0688  00A5               	movwf	??_main+2
  1088  0689  0825               	movf	??_main+2,w
  1089  068A  00FB               	movwf	vDisplay@ui8Thrd
  1090  068B  300A               	movlw	10
  1091  068C  00F1               	movwf	___awmod@divisor
  1092  068D  3000               	movlw	0
  1093  068E  00F2               	movwf	___awmod@divisor+1
  1094  068F  082E               	movf	main@ucSec,w
  1095  0690  00A6               	movwf	??_main+3
  1096  0691  01A7               	clrf	??_main+4
  1097  0692  0826               	movf	??_main+3,w
  1098  0693  00F3               	movwf	___awmod@dividend
  1099  0694  0827               	movf	??_main+4,w
  1100  0695  00F4               	movwf	___awmod@dividend+1
  1101  0696  120A  118A  243C  120A  118A  	fcall	___awmod
  1102  069B  0871               	movf	?___awmod,w
  1103  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1104  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1105  069E  00A8               	movwf	??_main+5
  1106  069F  0828               	movf	??_main+5,w
  1107  06A0  00FC               	movwf	vDisplay@ui8Fourth
  1108  06A1  306E               	movlw	110
  1109  06A2  2F47               	goto	L1
  1110  06A3                     l1595:	
  1111                           ;main.c: 169: }
  1112                           ;main.c: 170: case 2:
  1113                           
  1114                           ;main.c: 168: break;
  1115                           
  1116                           
  1117                           ;main.c: 171: {
  1118                           ;main.c: 172: if(ui8SetValue == 1)
  1119  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1120  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1121  06A5  032F               	decf	main@ui8SetValue,w
  1122  06A6  1D03               	btfss	3,2
  1123  06A7  2F3C               	goto	L5
  1124                           
  1125                           ;main.c: 173: {
  1126                           ;main.c: 174: ui8SetValue = 0;
  1127  06A8  01AF               	clrf	main@ui8SetValue
  1128                           
  1129                           ;main.c: 175: ucMin++;
  1130  06A9  3001               	movlw	1
  1131  06AA  00A3               	movwf	??_main
  1132  06AB  0823               	movf	??_main,w
  1133  06AC  07AA               	addwf	main@ucMin,f
  1134                           
  1135                           ;main.c: 176: if(ucMin >=60)
  1136  06AD  303C               	movlw	60
  1137  06AE  022A               	subwf	main@ucMin,w
  1138  06AF  1803               	btfsc	3,0
  1139                           
  1140                           ;main.c: 177: {
  1141                           ;main.c: 178: ucMin = 0;
  1142  06B0  01AA               	clrf	main@ucMin
  1143  06B1  2F3C               	goto	L5
  1144  06B2                     l1607:	
  1145                           ;main.c: 183: }
  1146                           ;main.c: 184: case 3:
  1147                           
  1148                           ;main.c: 182: break;
  1149                           
  1150                           ;main.c: 179: }
  1151                           ;main.c: 180: }
  1152                           ;main.c: 181: vDisplay(0,0,0,ui8SetMode);
  1153                           
  1154                           
  1155                           ;main.c: 185: {
  1156                           ;main.c: 186: if(ui8SetValue == 1)
  1157  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1158  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1159  06B4  032F               	decf	main@ui8SetValue,w
  1160  06B5  1D03               	btfss	3,2
  1161  06B6  2F3C               	goto	L5
  1162                           
  1163                           ;main.c: 187: {
  1164                           ;main.c: 188: ui8SetValue = 0;
  1165  06B7  01AF               	clrf	main@ui8SetValue
  1166                           
  1167                           ;main.c: 189: ucHours++;
  1168  06B8  3001               	movlw	1
  1169  06B9  00A3               	movwf	??_main
  1170  06BA  0823               	movf	??_main,w
  1171  06BB  07AB               	addwf	main@ucHours,f
  1172                           
  1173                           ;main.c: 190: if(ucHours >=13)
  1174  06BC  300D               	movlw	13
  1175  06BD  022B               	subwf	main@ucHours,w
  1176  06BE  1803               	btfsc	3,0
  1177                           
  1178                           ;main.c: 191: {
  1179                           ;main.c: 192: ucHours = 0;
  1180  06BF  01AB               	clrf	main@ucHours
  1181  06C0  2F3C               	goto	L5
  1182  06C1                     l1619:	
  1183                           ;main.c: 197: }
  1184                           ;main.c: 198: case 4:
  1185                           
  1186                           ;main.c: 196: break;
  1187                           
  1188                           ;main.c: 193: }
  1189                           ;main.c: 194: }
  1190                           ;main.c: 195: vDisplay(0,0,0,ui8SetMode);
  1191                           
  1192                           
  1193                           ;main.c: 199: {
  1194                           ;main.c: 200: if(ui8SetValue == 1)
  1195  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1196  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1197  06C3  032F               	decf	main@ui8SetValue,w
  1198  06C4  1D03               	btfss	3,2
  1199  06C5  2F3C               	goto	L5
  1200                           
  1201                           ;main.c: 201: {
  1202                           ;main.c: 202: ui8SetValue = 0;
  1203  06C6  01AF               	clrf	main@ui8SetValue
  1204                           
  1205                           ;main.c: 203: ucDate++;
  1206  06C7  3001               	movlw	1
  1207  06C8  00A3               	movwf	??_main
  1208  06C9  0823               	movf	??_main,w
  1209  06CA  07AC               	addwf	main@ucDate,f
  1210                           
  1211                           ;main.c: 204: if(ucDate >=31)
  1212  06CB  301F               	movlw	31
  1213  06CC  022C               	subwf	main@ucDate,w
  1214  06CD  1803               	btfsc	3,0
  1215                           
  1216                           ;main.c: 205: {
  1217                           ;main.c: 206: ucDate = 0;
  1218  06CE  01AC               	clrf	main@ucDate
  1219  06CF  2F3C               	goto	L5
  1220  06D0                     l1631:	
  1221                           ;main.c: 211: }
  1222                           ;main.c: 212: case 5:
  1223                           
  1224                           ;main.c: 210: break;
  1225                           
  1226                           ;main.c: 207: }
  1227                           ;main.c: 208: }
  1228                           ;main.c: 209: vDisplay(0,0,0,ui8SetMode);
  1229                           
  1230                           
  1231                           ;main.c: 213: {
  1232                           ;main.c: 214: if(ui8SetValue == 1)
  1233  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1234  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1235  06D2  032F               	decf	main@ui8SetValue,w
  1236  06D3  1D03               	btfss	3,2
  1237  06D4  2F3C               	goto	L5
  1238                           
  1239                           ;main.c: 215: {
  1240                           ;main.c: 216: ui8SetValue = 0;
  1241  06D5  01AF               	clrf	main@ui8SetValue
  1242                           
  1243                           ;main.c: 217: ucMonth++;
  1244  06D6  3001               	movlw	1
  1245  06D7  00A3               	movwf	??_main
  1246  06D8  0823               	movf	??_main,w
  1247  06D9  07AD               	addwf	main@ucMonth,f
  1248                           
  1249                           ;main.c: 218: if(ucMonth >=13)
  1250  06DA  300D               	movlw	13
  1251  06DB  022D               	subwf	main@ucMonth,w
  1252  06DC  1803               	btfsc	3,0
  1253                           
  1254                           ;main.c: 219: {
  1255                           ;main.c: 220: ucMonth = 0;
  1256  06DD  01AD               	clrf	main@ucMonth
  1257  06DE  2F3C               	goto	L5
  1258  06DF                     l1643:	
  1259                           ;main.c: 225: }
  1260                           ;main.c: 226: case 6:
  1261                           
  1262                           ;main.c: 224: break;
  1263                           
  1264                           ;main.c: 221: }
  1265                           ;main.c: 222: }
  1266                           ;main.c: 223: vDisplay(0,0,0,ui8SetMode);
  1267                           
  1268                           
  1269                           ;main.c: 227: {
  1270                           ;main.c: 228: if(ui8SetValue == 1)
  1271  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1272  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1273  06E1  032F               	decf	main@ui8SetValue,w
  1274  06E2  1D03               	btfss	3,2
  1275  06E3  2F3C               	goto	L5
  1276                           
  1277                           ;main.c: 229: {
  1278                           ;main.c: 230: ui8SetValue = 0;
  1279  06E4  01AF               	clrf	main@ui8SetValue
  1280                           
  1281                           ;main.c: 231: ucYear++;
  1282  06E5  3001               	movlw	1
  1283  06E6  00A3               	movwf	??_main
  1284  06E7  0823               	movf	??_main,w
  1285  06E8  07A9               	addwf	main@ucYear,f
  1286                           
  1287                           ;main.c: 233: {
  1288                           ;main.c: 234: ucYear = 0;
  1289                           
  1290                           ;main.c: 232: if(ucYear >= 2099)
  1291  06E9  2F3C               	goto	L5
  1292  06EA                     l1653:	
  1293                           ;main.c: 239: }
  1294                           ;main.c: 240: case 7:
  1295                           
  1296                           ;main.c: 238: break;
  1297                           
  1298                           ;main.c: 235: }
  1299                           ;main.c: 236: }
  1300                           ;main.c: 237: vDisplay(0,0,0,ui8SetMode);
  1301                           
  1302                           
  1303                           ;main.c: 241: {
  1304                           ;main.c: 242: vDisplay(0,0,0,ui8SetMode);
  1305  06EA  01FA               	clrf	vDisplay@ui8Second
  1306  06EB  01FB               	clrf	vDisplay@ui8Thrd
  1307  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1308  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1309  06EE  2F3E               	goto	L4
  1310  06EF                     l1655:	
  1311                           ;main.c: 245: }
  1312                           ;main.c: 246: case 8:
  1313                           
  1314                           ;main.c: 243: break;
  1315                           
  1316                           
  1317                           ;main.c: 247: {
  1318                           ;main.c: 249: rtc.sec = ui8Dec2HexDisplay(ucSec);
  1319  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1320  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1321  06F1  082E               	movf	main@ucSec,w
  1322  06F2  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1323  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1324  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1325  06F9  00A3               	movwf	??_main
  1326  06FA  0823               	movf	??_main,w
  1327  06FB  00B1               	movwf	main@rtc
  1328                           
  1329                           ;main.c: 250: rtc.min = ui8Dec2HexDisplay(ucMin);
  1330  06FC  082A               	movf	main@ucMin,w
  1331  06FD  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1332  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0704  00A3               	movwf	??_main
  1335  0705  0823               	movf	??_main,w
  1336  0706  00B2               	movwf	main@rtc+1
  1337                           
  1338                           ;main.c: 251: rtc.hour = ui8Dec2HexDisplay(ucHours);
  1339  0707  082B               	movf	main@ucHours,w
  1340  0708  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1341  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1342  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1343  070F  00A3               	movwf	??_main
  1344  0710  0823               	movf	??_main,w
  1345  0711  00B3               	movwf	main@rtc+2
  1346                           
  1347                           ;main.c: 252: rtc.date = ui8Dec2HexDisplay(ucDate);
  1348  0712  082C               	movf	main@ucDate,w
  1349  0713  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1350  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1352  071A  00A3               	movwf	??_main
  1353  071B  0823               	movf	??_main,w
  1354  071C  00B5               	movwf	main@rtc+4
  1355                           
  1356                           ;main.c: 253: rtc.month = ui8Dec2HexDisplay(ucMonth);
  1357  071D  082D               	movf	main@ucMonth,w
  1358  071E  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1359  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0725  00A3               	movwf	??_main
  1362  0726  0823               	movf	??_main,w
  1363  0727  00B6               	movwf	main@rtc+5
  1364                           
  1365                           ;main.c: 254: rtc.year = ui8Dec2HexDisplay(ucYear);
  1366  0728  0829               	movf	main@ucYear,w
  1367  0729  120A  118A  2402  120A  118A  	fcall	_ui8Dec2HexDisplay
  1368  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1369  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0730  00A3               	movwf	??_main
  1371  0731  0823               	movf	??_main,w
  1372  0732  00B7               	movwf	main@rtc+6
  1373                           
  1374                           ;main.c: 257: RTC_SetDateTime(&rtc);
  1375  0733  3031               	movlw	(low (main@rtc| 0))& (0+255)
  1376  0734  120A  118A  24E0  120A  118A  	fcall	_RTC_SetDateTime
  1377                           
  1378                           ;main.c: 258: ui8SetMode = 0;
  1379  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1380  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1381  073B  01B0               	clrf	main@ui8SetMode
  1382  073C                     L5:	
  1383                           
  1384                           ;main.c: 259: vDisplay(0,0,0,ui8SetMode);
  1385  073C  01FA               	clrf	vDisplay@ui8Second
  1386  073D  01FB               	clrf	vDisplay@ui8Thrd
  1387  073E                     L4:	
  1388  073E  0830               	movf	main@ui8SetMode,w
  1389  073F  00A3               	movwf	??_main
  1390  0740  0823               	movf	??_main,w
  1391  0741  00FC               	movwf	vDisplay@ui8Fourth
  1392  0742  2F46               	goto	L2
  1393  0743                     l1663:	
  1394                           ;main.c: 261: }
  1395                           ;main.c: 262: default:
  1396                           
  1397                           ;main.c: 260: break;
  1398                           
  1399                           
  1400                           ;main.c: 263: {
  1401                           ;main.c: 264: vDisplay(0,0,0,0);
