

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 13:41:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   801  002E                     main@ucSec:	
   802                           
   803                           ; 1 bytes @ 0xE
   804  002E                     	ds	1
   805  002F                     main@ui8SetValue:	
   806                           
   807                           ; 1 bytes @ 0xF
   808  002F                     	ds	1
   809  0030                     main@ui8SetMode:	
   810                           
   811                           ; 1 bytes @ 0x10
   812  0030                     	ds	1
   813  0031                     main@rtc:	
   814                           
   815                           ; 7 bytes @ 0x11
   816  0031                     	ds	7
   817                           
   818                           	psect	maintext
   819  060D                     __pmaintext:	
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 23 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  rtc             7   17[BANK0 ] struct .
   830 ;;  ui8SetMode      1   16[BANK0 ] unsigned char 
   831 ;;  ui8SetValue     1   15[BANK0 ] unsigned char 
   832 ;;  ucSec           1   14[BANK0 ] unsigned char 
   833 ;;  ucMonth         1   13[BANK0 ] unsigned char 
   834 ;;  ucDate          1   12[BANK0 ] unsigned char 
   835 ;;  ucHours         1   11[BANK0 ] unsigned char 
   836 ;;  ucMin           1   10[BANK0 ] unsigned char 
   837 ;;  ucYear          1    9[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  2   42[None  ] int 
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : B00/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0      15       0       0       0
   849 ;;      Temps:          0       6       0       0       0
   850 ;;      Totals:         0      21       0       0       0
   851 ;;Total ram usage:       21 bytes
   852 ;; Hardware stack levels required when called:    3
   853 ;; This function calls:
   854 ;;		_DELAY_ms
   855 ;;		_RTC_GetDateTime
   856 ;;		_RTC_Init
   857 ;;		_RTC_SetDateTime
   858 ;;		___awdiv
   859 ;;		___awmod
   860 ;;		_ui8Dec2HexDisplay
   861 ;;		_ui8Hex2DECDisplay
   862 ;;		_vDisplay
   863 ;; This function is called by:
   864 ;;		Startup code after reset
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _main
   870  060D                     _main:	
   871                           
   872                           ;main.c: 27: TRISCbits.TRISC5 = 0;
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876  060D  1683               	bsf	3,5	;RP0=1, select bank1
   877  060E  1303               	bcf	3,6	;RP1=0, select bank1
   878  060F  1287               	bcf	7,5	;volatile
   879                           
   880                           ;main.c: 28: TRISCbits.TRISC6 = 0;
   881  0610  1307               	bcf	7,6	;volatile
   882                           
   883                           ;main.c: 29: TRISCbits.TRISC7 = 0;
   884  0611  1387               	bcf	7,7	;volatile
   885                           
   886                           ;main.c: 31: TRISD = 0x00;
   887  0612  0188               	clrf	8	;volatile
   888                           
   889                           ;main.c: 33: TRISBbits.TRISB0 = 1;
   890  0613  1406               	bsf	6,0	;volatile
   891                           
   892                           ;main.c: 34: TRISBbits.TRISB1 = 1;
   893  0614  1486               	bsf	6,1	;volatile
   894                           
   895                           ;main.c: 35: TRISBbits.TRISB2 = 0;
   896  0615  1106               	bcf	6,2	;volatile
   897                           
   898                           ;main.c: 36: TRISBbits.TRISB3 = 0;
   899  0616  1186               	bcf	6,3	;volatile
   900                           
   901                           ;main.c: 37: TRISBbits.TRISB4 = 0;
   902  0617  1206               	bcf	6,4	;volatile
   903                           
   904                           ;main.c: 38: TRISBbits.TRISB5 = 0;
   905  0618  1286               	bcf	6,5	;volatile
   906                           
   907                           ;main.c: 40: TRISBbits.TRISB7 = 0;
   908  0619  1386               	bcf	6,7	;volatile
   909                           
   910                           ;main.c: 42: TRISEbits.TRISE0 = 0;
   911  061A  1009               	bcf	9,0	;volatile
   912                           
   913                           ;main.c: 44: WPUBbits.WPUB0 = 1;
   914  061B  1415               	bsf	21,0	;volatile
   915                           
   916                           ;main.c: 45: WPUBbits.WPUB1 = 1;
   917  061C  1495               	bsf	21,1	;volatile
   918                           
   919                           ;main.c: 46: WPUBbits.WPUB2 = 1;
   920  061D  1515               	bsf	21,2	;volatile
   921                           
   922                           ;main.c: 47: OPTION_REGbits.nRBPU = 0;
   923  061E  1381               	bcf	1,7	;volatile
   924                           
   925                           ;main.c: 49: ANSELHbits.ANS12 = 0;
   926  061F  1683               	bsf	3,5	;RP0=1, select bank3
   927  0620  1703               	bsf	3,6	;RP1=1, select bank3
   928  0621  1209               	bcf	9,4	;volatile
   929                           
   930                           ;main.c: 50: ANSELHbits.ANS10 = 0;
   931  0622  1109               	bcf	9,2	;volatile
   932                           
   933                           ;main.c: 51: ANSELHbits.ANS13 = 0;
   934  0623  1289               	bcf	9,5	;volatile
   935                           
   936                           ;main.c: 52: ANSELHbits.ANS11 = 0;
   937  0624  1189               	bcf	9,3	;volatile
   938                           
   939                           ;main.c: 53: ANSELHbits.ANS9 = 0;
   940  0625  1089               	bcf	9,1	;volatile
   941                           
   942                           ;main.c: 54: ANSELHbits.ANS8 = 0;
   943  0626  1009               	bcf	9,0	;volatile
   944                           
   945                           ;main.c: 55: ANSELbits.ANS5 = 0;
   946  0627  1288               	bcf	8,5	;volatile
   947                           
   948                           ;main.c: 57: IOCB = 0x00;
   949  0628  1683               	bsf	3,5	;RP0=1, select bank1
   950  0629  1303               	bcf	3,6	;RP1=0, select bank1
   951  062A  0196               	clrf	22	;volatile
   952                           
   953                           ;main.c: 59: PORTB = 0xFF;
   954  062B  30FF               	movlw	255
   955  062C  1283               	bcf	3,5	;RP0=0, select bank0
   956  062D  1303               	bcf	3,6	;RP1=0, select bank0
   957  062E  0086               	movwf	6	;volatile
   958                           
   959                           ;main.c: 62: uint8_t ucSec;
   960                           ;main.c: 63: uint8_t ucMin;
   961                           ;main.c: 64: uint8_t ucHours;
   962                           ;main.c: 65: uint8_t ucDate;
   963                           ;main.c: 66: uint8_t ucMonth;
   964                           ;main.c: 67: uint8_t ucYear;
   965                           ;main.c: 69: uint8_t ui8SetMode;
   966                           ;main.c: 70: uint8_t ui8SetValue;
   967                           ;main.c: 72: rtc_t rtc;
   968                           ;main.c: 76: ucSec = 0;
   969  062F  01AE               	clrf	main@ucSec
   970                           
   971                           ;main.c: 77: ucMin = 0;
   972  0630  01AA               	clrf	main@ucMin
   973                           
   974                           ;main.c: 78: ucHours = 0;
   975  0631  01AB               	clrf	main@ucHours
   976                           
   977                           ;main.c: 79: ucDate = 0;
   978  0632  01AC               	clrf	main@ucDate
   979                           
   980                           ;main.c: 80: ucMonth = 0;
   981  0633  01AD               	clrf	main@ucMonth
   982                           
   983                           ;main.c: 81: ucYear = 0;
   984  0634  01A9               	clrf	main@ucYear
   985                           
   986                           ;main.c: 83: ui8SetMode = 0;
   987  0635  01B0               	clrf	main@ui8SetMode
   988                           
   989                           ;main.c: 84: ui8SetValue = 0;
   990  0636  01AF               	clrf	main@ui8SetValue
   991                           
   992                           ;main.c: 87: RTC_Init();
   993  0637  120A  118A  23D2  120A  118A  	fcall	_RTC_Init
   994                           
   995                           ;main.c: 91: rtc.hour = 0x00;
   996  063C  1283               	bcf	3,5	;RP0=0, select bank0
   997  063D  1303               	bcf	3,6	;RP1=0, select bank0
   998  063E  01B3               	clrf	main@rtc+2
   999                           
  1000                           ;main.c: 92: rtc.min = 0x08;
  1001  063F  3008               	movlw	8
  1002  0640  00A3               	movwf	??_main
  1003  0641  0823               	movf	??_main,w
  1004  0642  00B2               	movwf	main@rtc+1
  1005                           
  1006                           ;main.c: 93: rtc.sec = 0x30;
  1007  0643  3030               	movlw	48
  1008  0644  00A3               	movwf	??_main
  1009  0645  0823               	movf	??_main,w
  1010  0646  00B1               	movwf	main@rtc
  1011                           
  1012                           ;main.c: 95: rtc.date = 0x31;
  1013  0647  3031               	movlw	49
  1014  0648  00A3               	movwf	??_main
  1015  0649  0823               	movf	??_main,w
  1016  064A  00B5               	movwf	main@rtc+4
  1017                           
  1018                           ;main.c: 96: rtc.month = 0x12;
  1019  064B  3012               	movlw	18
  1020  064C  00A3               	movwf	??_main
  1021  064D  0823               	movf	??_main,w
  1022  064E  00B6               	movwf	main@rtc+5
  1023                           
  1024                           ;main.c: 97: rtc.year = 0x16;
  1025  064F  3016               	movlw	22
  1026  0650  00A3               	movwf	??_main
  1027  0651  0823               	movf	??_main,w
  1028  0652  00B7               	movwf	main@rtc+6
  1029                           
  1030                           ;main.c: 98: rtc.weekDay = 5;
  1031  0653  3005               	movlw	5
  1032  0654  00A3               	movwf	??_main
  1033  0655  0823               	movf	??_main,w
  1034  0656  00B4               	movwf	main@rtc+3
  1035                           
  1036                           ;main.c: 151: switch(ui8SetMode)
  1037  0657  2F53               	goto	l1541
  1038  0658                     l1583:	
  1039                           ;main.c: 152: {
  1040                           ;main.c: 153: case 1:
  1041                           
  1042                           
  1043                           ;main.c: 154: {
  1044                           ;main.c: 155: if(ui8SetValue == 1)
  1045  0658  032F               	decf	main@ui8SetValue,w
  1046  0659  1D03               	btfss	3,2
  1047  065A  2E64               	goto	l1593
  1048                           
  1049                           ;main.c: 156: {
  1050                           ;main.c: 157: ui8SetValue = 0;
  1051  065B  01AF               	clrf	main@ui8SetValue
  1052                           
  1053                           ;main.c: 158: ucSec = 56;
  1054  065C  3038               	movlw	56
  1055  065D  00A3               	movwf	??_main
  1056  065E  0823               	movf	??_main,w
  1057  065F  00AE               	movwf	main@ucSec
  1058                           
  1059                           ;main.c: 159: if(ucSec >= 60)
  1060  0660  303C               	movlw	60
  1061  0661  022E               	subwf	main@ucSec,w
  1062  0662  1803               	btfsc	3,0
  1063                           
  1064                           ;main.c: 160: {
  1065                           ;main.c: 161: ucSec = 0;
  1066  0663  01AE               	clrf	main@ucSec
  1067  0664                     l1593:	
  1068                           
  1069                           ;main.c: 162: }
  1070                           ;main.c: 163: }
  1071                           ;main.c: 166: vDisplay(0x6E,0,ucSec/10, ucSec%10);
  1072  0664  01F9               	clrf	vDisplay@ui8Second
  1073  0665  300A               	movlw	10
  1074  0666  00F0               	movwf	___awdiv@divisor
  1075  0667  3000               	movlw	0
  1076  0668  00F1               	movwf	___awdiv@divisor+1
  1077  0669  082E               	movf	main@ucSec,w
  1078  066A  00A3               	movwf	??_main
  1079  066B  01A4               	clrf	??_main+1
  1080  066C  0823               	movf	??_main,w
  1081  066D  00F2               	movwf	___awdiv@dividend
  1082  066E  0824               	movf	??_main+1,w
  1083  066F  00F3               	movwf	___awdiv@dividend+1
  1084  0670  120A  118A  2477  120A  118A  	fcall	___awdiv
  1085  0675  0870               	movf	?___awdiv,w
  1086  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0678  00A5               	movwf	??_main+2
  1089  0679  0825               	movf	??_main+2,w
  1090  067A  00FA               	movwf	vDisplay@ui8Thrd
  1091  067B  300A               	movlw	10
  1092  067C  00F0               	movwf	___awmod@divisor
  1093  067D  3000               	movlw	0
  1094  067E  00F1               	movwf	___awmod@divisor+1
  1095  067F  082E               	movf	main@ucSec,w
  1096  0680  00A6               	movwf	??_main+3
  1097  0681  01A7               	clrf	??_main+4
  1098  0682  0826               	movf	??_main+3,w
  1099  0683  00F2               	movwf	___awmod@dividend
  1100  0684  0827               	movf	??_main+4,w
  1101  0685  00F3               	movwf	___awmod@dividend+1
  1102  0686  120A  118A  242C  120A  118A  	fcall	___awmod
  1103  068B  0870               	movf	?___awmod,w
  1104  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1105  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1106  068E  00A8               	movwf	??_main+5
  1107  068F  0828               	movf	??_main+5,w
  1108  0690  00FB               	movwf	vDisplay@ui8Fourth
  1109  0691  306E               	movlw	110
  1110  0692  2F4E               	goto	L1
  1111  0693                     l1595:	
  1112                           ;main.c: 169: }
  1113                           ;main.c: 170: case 2:
  1114                           
  1115                           ;main.c: 168: break;
  1116                           
  1117                           
  1118                           ;main.c: 171: {
  1119                           ;main.c: 172: if(ui8SetValue == 1)
  1120  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0695  032F               	decf	main@ui8SetValue,w
  1123  0696  1D03               	btfss	3,2
  1124  0697  2ED9               	goto	l1651
  1125                           
  1126                           ;main.c: 173: {
  1127                           ;main.c: 174: ui8SetValue = 0;
  1128  0698  01AF               	clrf	main@ui8SetValue
  1129                           
  1130                           ;main.c: 175: ucMin++;
  1131  0699  3001               	movlw	1
  1132  069A  00A3               	movwf	??_main
  1133  069B  0823               	movf	??_main,w
  1134  069C  07AA               	addwf	main@ucMin,f
  1135                           
  1136                           ;main.c: 176: if(ucMin >=60)
  1137  069D  303C               	movlw	60
  1138  069E  022A               	subwf	main@ucMin,w
  1139  069F  1803               	btfsc	3,0
  1140                           
  1141                           ;main.c: 177: {
  1142                           ;main.c: 178: ucMin = 0;
  1143  06A0  01AA               	clrf	main@ucMin
  1144  06A1  2ED9               	goto	l1651
  1145  06A2                     l1607:	
  1146                           ;main.c: 183: }
  1147                           ;main.c: 184: case 3:
  1148                           
  1149                           ;main.c: 182: break;
  1150                           
  1151                           ;main.c: 179: }
  1152                           ;main.c: 180: }
  1153                           ;main.c: 181: vDisplay(0,0,0,ui8SetMode);
  1154                           
  1155                           
  1156                           ;main.c: 185: {
  1157                           ;main.c: 186: if(ui8SetValue == 1)
  1158  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06A4  032F               	decf	main@ui8SetValue,w
  1161  06A5  1D03               	btfss	3,2
  1162  06A6  2ED9               	goto	l1651
  1163                           
  1164                           ;main.c: 187: {
  1165                           ;main.c: 188: ui8SetValue = 0;
  1166  06A7  01AF               	clrf	main@ui8SetValue
  1167                           
  1168                           ;main.c: 189: ucHours++;
  1169  06A8  3001               	movlw	1
  1170  06A9  00A3               	movwf	??_main
  1171  06AA  0823               	movf	??_main,w
  1172  06AB  07AB               	addwf	main@ucHours,f
  1173                           
  1174                           ;main.c: 190: if(ucHours >=13)
  1175  06AC  300D               	movlw	13
  1176  06AD  022B               	subwf	main@ucHours,w
  1177  06AE  1803               	btfsc	3,0
  1178                           
  1179                           ;main.c: 191: {
  1180                           ;main.c: 192: ucHours = 0;
  1181  06AF  01AB               	clrf	main@ucHours
  1182  06B0  2ED9               	goto	l1651
  1183  06B1                     l1619:	
  1184                           ;main.c: 197: }
  1185                           ;main.c: 198: case 4:
  1186                           
  1187                           ;main.c: 196: break;
  1188                           
  1189                           ;main.c: 193: }
  1190                           ;main.c: 194: }
  1191                           ;main.c: 195: vDisplay(0,0,0,ui8SetMode);
  1192                           
  1193                           
  1194                           ;main.c: 199: {
  1195                           ;main.c: 200: if(ui8SetValue == 1)
  1196  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1197  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1198  06B3  032F               	decf	main@ui8SetValue,w
  1199  06B4  1D03               	btfss	3,2
  1200  06B5  2ED9               	goto	l1651
  1201                           
  1202                           ;main.c: 201: {
  1203                           ;main.c: 202: ui8SetValue = 0;
  1204  06B6  01AF               	clrf	main@ui8SetValue
  1205                           
  1206                           ;main.c: 203: ucDate++;
  1207  06B7  3001               	movlw	1
  1208  06B8  00A3               	movwf	??_main
  1209  06B9  0823               	movf	??_main,w
  1210  06BA  07AC               	addwf	main@ucDate,f
  1211                           
  1212                           ;main.c: 204: if(ucDate >=31)
  1213  06BB  301F               	movlw	31
  1214  06BC  022C               	subwf	main@ucDate,w
  1215  06BD  1803               	btfsc	3,0
  1216                           
  1217                           ;main.c: 205: {
  1218                           ;main.c: 206: ucDate = 0;
  1219  06BE  01AC               	clrf	main@ucDate
  1220  06BF  2ED9               	goto	l1651
  1221  06C0                     l1631:	
  1222                           ;main.c: 211: }
  1223                           ;main.c: 212: case 5:
  1224                           
  1225                           ;main.c: 210: break;
  1226                           
  1227                           ;main.c: 207: }
  1228                           ;main.c: 208: }
  1229                           ;main.c: 209: vDisplay(0,0,0,ui8SetMode);
  1230                           
  1231                           
  1232                           ;main.c: 213: {
  1233                           ;main.c: 214: if(ui8SetValue == 1)
  1234  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1235  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1236  06C2  032F               	decf	main@ui8SetValue,w
  1237  06C3  1D03               	btfss	3,2
  1238  06C4  2ED9               	goto	l1651
  1239                           
  1240                           ;main.c: 215: {
  1241                           ;main.c: 216: ui8SetValue = 0;
  1242  06C5  01AF               	clrf	main@ui8SetValue
  1243                           
  1244                           ;main.c: 217: ucMonth++;
  1245  06C6  3001               	movlw	1
  1246  06C7  00A3               	movwf	??_main
  1247  06C8  0823               	movf	??_main,w
  1248  06C9  07AD               	addwf	main@ucMonth,f
  1249                           
  1250                           ;main.c: 218: if(ucMonth >=13)
  1251  06CA  300D               	movlw	13
  1252  06CB  022D               	subwf	main@ucMonth,w
  1253  06CC  1803               	btfsc	3,0
  1254                           
  1255                           ;main.c: 219: {
  1256                           ;main.c: 220: ucMonth = 0;
  1257  06CD  01AD               	clrf	main@ucMonth
  1258  06CE  2ED9               	goto	l1651
  1259  06CF                     l1643:	
  1260                           ;main.c: 225: }
  1261                           ;main.c: 226: case 6:
  1262                           
  1263                           ;main.c: 224: break;
  1264                           
  1265                           ;main.c: 221: }
  1266                           ;main.c: 222: }
  1267                           ;main.c: 223: vDisplay(0,0,0,ui8SetMode);
  1268                           
  1269                           
  1270                           ;main.c: 227: {
  1271                           ;main.c: 228: if(ui8SetValue == 1)
  1272  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1273  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1274  06D1  032F               	decf	main@ui8SetValue,w
  1275  06D2  1D03               	btfss	3,2
  1276  06D3  2ED9               	goto	l1651
  1277                           
  1278                           ;main.c: 229: {
  1279                           ;main.c: 230: ui8SetValue = 0;
  1280  06D4  01AF               	clrf	main@ui8SetValue
  1281                           
  1282                           ;main.c: 231: ucYear++;
  1283  06D5  3001               	movlw	1
  1284  06D6  00A3               	movwf	??_main
  1285  06D7  0823               	movf	??_main,w
  1286  06D8  07A9               	addwf	main@ucYear,f
  1287  06D9                     l1651:	
  1288                           ;main.c: 233: {
  1289                           ;main.c: 234: ucYear = 0;
  1290                           
  1291                           ;main.c: 232: if(ucYear >= 2099)
  1292                           
  1293                           
  1294                           ;main.c: 235: }
  1295                           ;main.c: 236: }
  1296                           ;main.c: 237: vDisplay(0,0,0,ui8SetMode);
  1297  06D9  01F9               	clrf	vDisplay@ui8Second
  1298  06DA  01FA               	clrf	vDisplay@ui8Thrd
  1299  06DB  2EE0               	goto	L2
  1300  06DC                     l1653:	
  1301                           ;main.c: 239: }
  1302                           ;main.c: 240: case 7:
  1303                           
  1304                           ;main.c: 238: break;
  1305                           
  1306                           
  1307                           ;main.c: 241: {
  1308                           ;main.c: 242: vDisplay(0,0,0,ui8SetMode);
  1309  06DC  01F9               	clrf	vDisplay@ui8Second
  1310  06DD  01FA               	clrf	vDisplay@ui8Thrd
  1311  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1312  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1313  06E0                     L2:	
  1314  06E0  0830               	movf	main@ui8SetMode,w
  1315  06E1  00A3               	movwf	??_main
  1316  06E2  0823               	movf	??_main,w
  1317  06E3  00FB               	movwf	vDisplay@ui8Fourth
  1318  06E4  3000               	movlw	0
  1319  06E5  2F4E               	goto	L1
  1320  06E6                     l1655:	
  1321                           ;main.c: 245: }
  1322                           ;main.c: 246: case 8:
  1323                           
  1324                           ;main.c: 243: break;
  1325                           
  1326                           
  1327                           ;main.c: 247: {
  1328                           ;main.c: 249: rtc.sec = ui8Dec2HexDisplay(ucSec);
  1329  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1330  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1331  06E8  082E               	movf	main@ucSec,w
  1332  06E9  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1333  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1334  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1335  06F0  00A3               	movwf	??_main
  1336  06F1  0823               	movf	??_main,w
  1337  06F2  00B1               	movwf	main@rtc
  1338                           
  1339                           ;main.c: 250: rtc.min = ui8Dec2HexDisplay(ucMin);
  1340  06F3  082A               	movf	main@ucMin,w
  1341  06F4  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1342  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06FB  00A3               	movwf	??_main
  1345  06FC  0823               	movf	??_main,w
  1346  06FD  00B2               	movwf	main@rtc+1
  1347                           
  1348                           ;main.c: 251: rtc.hour = ui8Dec2HexDisplay(ucHours);
  1349  06FE  082B               	movf	main@ucHours,w
  1350  06FF  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1351  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0706  00A3               	movwf	??_main
  1354  0707  0823               	movf	??_main,w
  1355  0708  00B3               	movwf	main@rtc+2
  1356                           
  1357                           ;main.c: 252: rtc.date = ui8Dec2HexDisplay(ucDate);
  1358  0709  082C               	movf	main@ucDate,w
  1359  070A  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1360  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0711  00A3               	movwf	??_main
  1363  0712  0823               	movf	??_main,w
  1364  0713  00B5               	movwf	main@rtc+4
  1365                           
  1366                           ;main.c: 253: rtc.month = ui8Dec2HexDisplay(ucMonth);
  1367  0714  082D               	movf	main@ucMonth,w
  1368  0715  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1369  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  071C  00A3               	movwf	??_main
  1372  071D  0823               	movf	??_main,w
  1373  071E  00B6               	movwf	main@rtc+5
  1374                           
  1375                           ;main.c: 254: rtc.year = ui8Dec2HexDisplay(ucYear);
  1376  071F  0829               	movf	main@ucYear,w
  1377  0720  120A  118A  23F2  120A  118A  	fcall	_ui8Dec2HexDisplay
  1378  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0727  00A3               	movwf	??_main
  1381  0728  0823               	movf	??_main,w
  1382  0729  00B7               	movwf	main@rtc+6
  1383                           
  1384                           ;main.c: 257: RTC_SetDateTime(&rtc);
  1385  072A  3031               	movlw	(low (main@rtc| 0))& (0+255)
  1386  072B  120A  118A  24D0  120A  118A  	fcall	_RTC_SetDateTime
  1387                           
  1388                           ;main.c: 258: ui8SetMode = 0;
  1389  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0732  01B0               	clrf	main@ui8SetMode
  1392                           
  1393                           ;main.c: 260: vDisplay(1,2,3,4);
  1394  0733  3002               	movlw	2
  1395  0734  00A3               	movwf	??_main
  1396  0735  0823               	movf	??_main,w
  1397  0736  00F9               	movwf	vDisplay@ui8Second
  1398  0737  3003               	movlw	3
